Continent,Country,%GDP Agriculture,%GDP Industry,%GDP Services,Children Per Women,Cumulative CO2 Emissions,Democracy Score,Energy Use Total,Extreme Poverty headcount ratio at $1.25 a day (PPP) (% of population),GDP Per Capital,GDP Total,HDI,Life Expectancy,Murders Total Deaths,Population Density,Population Total,Poverty headcount ratio at $2 a day (PPP) (% of population),Working Hours per Week
africa,algeria,8.0253,61.283,30.6916,2.656,2.81492557E9,2.0,3.682332E7,NaN,2155.485,7.308519E10,0.68,70.18,3102.0,14.236,3.3906604E7,NaN,NaN
africa,angola,7.8603,66.5661,25.5741,6.523,3.05605664E8,-2.0,1.0968137E7,NaN,562.9877,2.1674668E10,0.471,49.471,6226.0,14.057,1.7525368E7,NaN,NaN
africa,benin,NaN,NaN,NaN,5.365,4.3211668E7,7.0,3207252.0,NaN,366.045,2.96956646E9,0.414,57.933,1046.0,72.034,8112573.0,NaN,NaN
africa,botswana,2.0336,53.1594,44.7832,2.91,8.3614664E7,8.0,2032669.0,NaN,4160.6626,8.0195538E9,0.618,46.422,390.0,3.313,1927540.0,NaN,NaN
africa,burkina,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
africa,burundi,37.8101,NaN,NaN,6.567,8272000.0,6.0,NaN,NaN,133.2869,1.02734605E9,0.289,51.045,2677.0,276.92,7707781.0,NaN,NaN
africa,cameroon,19.4652,30.644,49.8908,5.235,1.30390336E8,-4.0,6339740.0,9.56,647.9445,1.29127107E10,0.459,52.502,2808.0,38.596,1.8350022E7,30.36,NaN
africa,cape verde,7.2,15.6668,77.1332,2.66,5518333.5,10.0,103000.0,NaN,1735.8839,8.3847187E8,0.56,72.959,53.0,119.768,483023.0,NaN,NaN
africa,central african republic,53.8656,NaN,NaN,NaN,8506667.0,NaN,NaN,NaN,227.2706,9.8371533E8,0.323,NaN,NaN,6.679,NaN,NaN,NaN
africa,chad,12.5162,54.2645,33.2192,6.902,8092333.5,-2.0,NaN,NaN,292.1435,3.0300649E9,0.313,48.452,1860.0,8.078,1.0371839E7,NaN,NaN
africa,comoros,45.3437,11.8571,42.7992,5.112,2563000.0,9.0,41000.0,NaN,347.1,2.35543872E8,0.428,59.541,72.0,364.644,678602.0,NaN,NaN
africa,congo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
africa,congo,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
africa,djibouti,3.8553,16.8857,79.2591,3.832,1.4542E7,2.0,143000.0,NaN,837.2779,7.0285549E8,0.416,58.816,27.0,36.183,839453.0,NaN,NaN
africa,egypt,14.0702,36.3445,49.5853,2.987,3.57505126E9,-3.0,7.1037936E7,NaN,1765.8694,1.35868768E11,0.626,69.838,912.0,76.83,7.6941568E7,NaN,NaN
africa,equatorial guinea,2.6779,94.5757,2.7465,5.39,3.7836332E7,-5.0,1759000.0,NaN,7994.386,5.1482993E9,0.526,49.796,113.0,22.956,643936.0,NaN,NaN
africa,eritrea,25.3831,20.0789,54.5379,5.266,7883333.5,-7.0,720631.0,NaN,167.7992,8.0519482E8,NaN,59.727,693.0,40.804,4798561.0,NaN,NaN
africa,ethiopia,46.2386,13.2713,40.49,5.353,1.23900336E8,1.0,3.0512124E7,NaN,176.1074,1.38028902E10,0.337,58.67,14894.0,70.378,7.7718432E7,NaN,NaN
africa,gabon,4.8461,60.2526,34.9012,4.304,1.55701328E8,-4.0,1988813.0,NaN,4143.3345,5.8985733E9,0.656,60.949,218.0,5.319,1423637.0,NaN,NaN
africa,gambia,21.0176,14.7933,56.4982,5.799,7758666.5,-5.0,133000.0,NaN,598.0823,1.0118672E9,0.399,57.31,212.0,140.89,1591357.0,NaN,NaN
africa,ghana,29.0499,20.7472,50.2029,4.257,1.97923008E8,8.0,9064105.0,NaN,317.7364,7.2087931E9,0.508,59.656,2555.0,95.217,2.2712404E7,NaN,NaN
africa,guinea,25.3456,43.3916,31.2628,5.423,4.7542E7,NaN,NaN,43.34,387.7516,5.1504983E9,0.337,53.958,1531.0,38.126,9373619.0,69.59,NaN
africa,guinea-bissau,NaN,NaN,NaN,5.317,7872333.5,6.0,95000.0,NaN,155.9948,2.22166384E8,0.345,52.861,253.0,39.424,1424191.0,NaN,NaN
africa,ivory coast,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
africa,kenya,25.0112,18.5388,56.45,4.824,2.83396672E8,7.0,1.7178316E7,NaN,461.0194,1.72622848E10,0.486,56.627,7221.0,64.589,3.7485248E7,NaN,NaN
africa,lesotho,7.6627,35.9165,56.4208,3.405,NaN,8.0,19000.0,NaN,446.3204,9.4000794E8,0.429,44.961,260.0,69.383,2106128.0,NaN,NaN
africa,liberia,NaN,18.92,26.09,5.277,3.9746668E7,6.0,NaN,83.76,217.1365,7.5502624E8,0.319,57.212,562.0,31.222,3477197.0,94.88,NaN
africa,libya,2.0827,76.4181,21.4993,2.69,1.43085069E9,-7.0,2.316608E7,NaN,7736.5444,4.6597616E10,0.755,74.045,171.0,3.423,6023053.0,NaN,NaN
africa,madagascar,25.6879,16.2591,58.0531,4.87,5.8523668E7,7.0,NaN,NaN,255.0942,4.841664E9,0.476,62.075,2128.0,32.332,1.8980392E7,NaN,NaN
africa,malawi,30.3049,16.3213,53.3738,5.843,2.8603666E7,6.0,NaN,NaN,157.6214,2.19248282E9,0.367,50.92,2318.0,114.694,1.3589404E7,NaN,NaN
africa,mali,36.541,24.1875,NaN,6.806,1.8095E7,7.0,NaN,NaN,258.0305,3.61779046E9,0.338,52.467,2029.0,11.305,1.4020786E7,NaN,NaN
africa,mauritania,25.5743,39.6004,34.8253,4.99,5.8938E7,4.0,NaN,NaN,609.9344,1.95951923E9,0.442,60.585,438.0,3.133,3212672.0,NaN,NaN
africa,mauritius,4.4805,26.9627,68.5568,1.628,6.3283E7,10.0,1194000.0,NaN,4650.9854,5.8621158E9,0.714,72.749,33.0,625.319,1275650.0,NaN,NaN
africa,morocco,13.7308,27.3143,58.9549,2.398,1.00533766E9,-6.0,1.4350182E7,2.52,1658.8553,5.2239577E10,0.565,69.564,328.0,69.446,3.10112E7,14.03,NaN
africa,mozambique,27.7096,25.879,46.4114,5.588,1.09453664E8,5.0,9237990.0,NaN,339.0638,7.3954314E9,0.299,48.284,4066.0,27.21,2.1811326E7,NaN,NaN
africa,namibia,9.3617,35.597,55.0414,3.436,2.9388334E7,6.0,1344838.0,NaN,2598.5127,5.6101473E9,0.607,58.861,255.0,2.619,2158984.0,NaN,NaN
africa,niger,NaN,NaN,NaN,7.593,2.9201334E7,6.0,NaN,NaN,171.4211,2.39058074E9,0.273,55.327,2587.0,11.007,1.3945662E7,NaN,NaN
africa,nigeria,32.7142,40.652,26.6338,6.015,2.46310528E9,4.0,1.07673856E8,NaN,476.2142,6.9980373E10,0.441,49.799,24477.0,159.078,1.46951472E8,NaN,NaN
africa,rwanda,35.661,13.9399,50.4253,5.167,2.0280334E7,-3.0,NaN,NaN,304.593,2.88790528E9,0.401,58.702,2405.0,368.689,9710531.0,NaN,NaN
africa,sao tome and principe,NaN,NaN,NaN,4.462,2570333.2,NaN,44000.0,NaN,NaN,NaN,0.496,65.261,8.0,163.238,157361.0,NaN,NaN
africa,senegal,13.3833,23.5696,63.0472,5.14,1.33411664E8,7.0,2999850.0,NaN,550.6476,6.334999E9,0.445,61.804,1632.0,58.329,1.1474661E7,NaN,NaN
africa,seychelles,2.1431,20.3163,77.5405,2.284,9779000.0,NaN,205000.0,0.25,8419.716,7.1595366E8,0.775,72.402,3.0,186.758,84975.0,1.84,NaN
africa,sierra leone,49.8609,24.2706,25.8686,5.232,6.5090668E7,7.0,NaN,NaN,251.417,1.37733504E9,0.319,43.535,1832.0,76.363,5478289.0,NaN,NaN
africa,somalia,NaN,NaN,NaN,7.14,1.8777E7,NaN,NaN,NaN,NaN,NaN,NaN,53.044,265.0,13.696,8733493.0,NaN,NaN
africa,south africa,3.3684,31.1965,65.435,2.58,1.50605404E10,9.0,1.37294336E8,NaN,3704.0842,1.78749047E11,0.604,52.13,32303.0,40.001,4.8842464E7,NaN,NaN
africa,south sudan,NaN,NaN,NaN,5.483,NaN,NaN,NaN,NaN,NaN,NaN,NaN,51.943,NaN,NaN,8260226.0,NaN,NaN
africa,sudan,28.126,31.1842,40.6898,4.873,2.40573664E8,-4.0,1.5097889E7,NaN,498.5702,1.96690657E10,0.395,60.671,10320.0,16.112,3.2113408E7,NaN,NaN
africa,swaziland,7.971,46.539,45.49,3.761,2.3767334E7,-9.0,423000.0,NaN,1773.4565,1.80910656E9,0.507,46.811,235.0,65.25,1133007.0,NaN,NaN
africa,tanzania,29.9657,23.3338,46.7004,5.585,1.25359664E8,NaN,1.8342124E7,67.87,410.6836,1.63748219E10,0.44,56.032,9790.0,43.454,4.1068184E7,87.87,NaN
africa,togo,35.8235,NaN,NaN,4.918,3.3649E7,-4.0,2458068.0,NaN,257.5718,1.45599706E9,0.424,54.617,833.0,99.548,5652811.0,NaN,NaN
africa,tunisia,9.4062,31.2692,59.3247,2.038,5.4975802E8,-4.0,9038797.0,NaN,2921.9937,2.9877676E10,0.681,74.506,164.0,61.918,1.0130368E7,NaN,NaN
africa,uganda,23.6293,26.5983,49.7723,6.425,5.2983332E7,NaN,NaN,NaN,339.0621,1.02871081E10,0.42,54.74,7057.0,125.872,3.0339896E7,NaN,NaN
africa,zambia,21.7643,38.452,39.7836,5.908,1.33243E8,5.0,7398445.0,NaN,385.1228,4.61745E9,0.405,50.126,2582.0,16.018,1.2055384E7,NaN,NaN
africa,zimbabwe,21.5979,33.075,45.3271,3.903,5.8405235E8,-4.0,9721288.0,NaN,339.6549,4.23931571E9,0.35,46.827,2582.0,31.941,1.2481245E7,NaN,NaN
asia,afghanistan,34.4948,25.8185,39.6867,6.456,7.8734336E7,NaN,NaN,NaN,NaN,NaN,0.363,58.102,813.0,44.696,2.914584E7,NaN,NaN
asia,bahrain,NaN,NaN,NaN,2.292,5.1906432E8,-7.0,8754281.0,NaN,13373.22,1.2380031E10,0.804,75.759,8.0,1333.909,925733.0,NaN,NaN
asia,bangladesh,19.2435,28.3776,52.379,2.443,6.5242835E8,-6.0,2.6373378E7,NaN,483.9709,6.9670904E10,0.478,68.253,11744.0,999.714,1.439568E8,NaN,NaN
asia,bhutan,19.2321,45.3422,35.4399,2.587,6343333.5,-6.0,244000.0,10.22,1175.9264,8.0095738E8,NaN,65.387,27.0,14.651,688581.0,29.76,NaN
asia,brunei,0.6897,71.3052,28.0051,2.119,2.59684336E8,NaN,3320372.0,NaN,18416.904,6.9526211E9,0.835,77.372,4.0,65.484,377513.0,NaN,NaN
asia,burma (myanmar),NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
asia,cambodia,31.8814,26.7795,41.3391,3.102,4.9848332E7,2.0,3481516.0,32.23,510.0198,6.9718973E9,0.508,68.984,2534.0,75.509,1.3669857E7,60.13,NaN
asia,china,10.7697,47.3388,41.8915,1.617,1.09545202E11,-7.0,2.0148224E9,NaN,1864.1027,2.45667306E12,0.656,74.418,27693.0,137.698,1.32148198E9,NaN,NaN
asia,east timor,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
asia,india,18.2563,29.0363,52.7048,2.694,3.19264952E10,9.0,5.9880122E8,NaN,673.0047,7.9008832E11,0.523,64.751,61229.0,357.127,1.17397158E9,NaN,NaN
asia,indonesia,13.7167,46.7991,39.4842,2.49,7.2560364E9,8.0,1.8468112E8,24.2,1003.3644,2.33243853E11,0.591,69.445,20100.0,122.055,2.32461744E8,56.13,NaN
asia,iran,10.2167,44.4749,45.3084,1.87,9.9349432E9,-6.0,1.90091568E8,NaN,2125.0303,1.51802593E11,0.694,72.122,1742.0,43.342,7.1435496E7,NaN,NaN
asia,iraq,NaN,NaN,NaN,4.412,2.6132224E9,NaN,2.2394776E7,2.82,699.7056,2.04961956E10,0.558,68.792,2016.0,66.072,2.896058E7,21.41,NaN
asia,israel,NaN,NaN,NaN,2.913,1.60845299E9,10.0,2.0719254E7,NaN,21469.535,1.54153402E11,0.882,80.46,312.0,312.494,6920182.0,NaN,NaN
asia,japan,1.1463,29.4381,69.1353,1.329,4.6044406E10,10.0,5.15192544E8,NaN,40837.266,5.217808E12,0.894,82.87,686.0,334.81,1.26515488E8,NaN,NaN
asia,jordan,2.8422,30.3146,66.9603,3.641,3.98478656E8,-3.0,7208967.0,NaN,2380.5093,1.3478444E10,0.685,72.914,369.0,63.435,5667443.0,NaN,NaN
asia,kazakhstan,6.0966,40.6392,53.2642,2.455,2.70291635E9,-6.0,6.6230504E7,0.17,2332.295,3.6113703E10,0.727,65.629,2444.0,5.68,1.5476093E7,1.48,NaN
asia,north korea,NaN,NaN,NaN,NaN,5.9671885E9,NaN,1.8299646E7,NaN,NaN,NaN,NaN,NaN,NaN,199.179,NaN,NaN,NaN
asia,south korea,2.8817,NaN,NaN,NaN,1.00741775E10,NaN,2.22146512E8,NaN,15113.353,7.3447873E11,0.881,NaN,NaN,477.198,NaN,NaN,NaN
asia,kuwait,NaN,NaN,NaN,2.667,1.67127398E9,-7.0,2.6388952E7,NaN,25100.027,6.1440299E10,0.756,73.726,36.0,137.379,2447818.0,NaN,NaN
asia,kyrgyzstan,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
asia,laos,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
asia,lebanon,7.119,21.8756,71.0054,1.621,4.41650016E8,7.0,4207156.0,NaN,5436.652,2.24798597E10,0.721,77.97,99.0,397.584,4134872.0,NaN,NaN
asia,malaysia,10.1154,47.4961,42.3885,2.093,2.82800461E9,3.0,6.9969608E7,NaN,4905.1216,1.33247631E11,0.746,73.973,2358.0,82.011,2.7051142E7,2.93,NaN
asia,maldives,4.3395,19.4329,76.2276,2.41,9130000.0,NaN,299000.0,NaN,3500.111,1.08029478E9,0.64,75.238,5.0,1018.587,303539.0,NaN,NaN
asia,mongolia,20.4581,41.8919,37.65,2.315,3.11439328E8,10.0,3114445.0,NaN,709.7234,1.86267546E9,0.631,65.947,83.0,1.675,2624509.0,NaN,NaN
asia,nepal,33.5607,17.0937,49.3456,3.046,5.4908332E7,6.0,9290894.0,NaN,244.5373,6.9384607E9,0.437,65.731,3617.0,192.782,2.8373838E7,NaN,NaN
asia,oman,NaN,NaN,NaN,2.887,5.30112E8,-8.0,1.4604962E7,NaN,10392.286,2.66165883E10,0.697,74.812,51.0,8.275,2561187.0,NaN,NaN
asia,pakistan,20.4641,26.8924,52.6435,3.648,2.50668365E9,2.0,8.3140216E7,NaN,643.8585,1.05879699E11,0.493,65.578,5521.0,206.565,1.644456E8,NaN,NaN
asia,philippines,12.4967,33.053,54.4502,3.326,1.96174003E9,8.0,3.8514136E7,NaN,1283.4674,1.13782759E11,0.63,67.741,17486.0,295.509,8.8652632E7,NaN,NaN
asia,qatar,NaN,NaN,NaN,2.299,9.121017E8,-10.0,2.0554418E7,NaN,31424.322,3.7023883E10,0.825,77.564,8.0,107.108,1178192.0,NaN,NaN
asia,russian federation,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
asia,saudi arabia,2.7835,65.6188,31.5977,3.05,8.3923768E9,-10.0,1.44109488E8,NaN,9364.488,2.38833566E11,0.755,74.187,743.0,11.864,2.5504176E7,NaN,NaN
asia,singapore,0.0444,28.9358,71.0201,1.29,1.50896538E9,-2.0,2.1730908E7,NaN,31246.996,1.43379972E11,0.85,80.979,55.0,6712.876,4584894.0,NaN,NaN
asia,sri lanka,11.6832,29.9198,58.397,2.311,2.66376E8,6.0,9261356.0,7.04,1138.3668,2.2811734E10,0.673,73.621,1312.0,308.981,2.0272268E7,29.13,NaN
asia,syria,17.9392,32.9749,49.0859,3.237,1.33523494E9,-7.0,2.2802894E7,NaN,1418.0511,2.72910152E10,0.628,74.861,476.0,104.338,1.93213E7,NaN,NaN
asia,tajikistan,22.4321,27.1933,50.3746,3.667,4.6695E7,-3.0,2580843.0,14.66,216.5446,1.4301527E9,0.588,66.132,143.0,46.153,6604426.0,36.95,NaN
asia,thailand,10.6757,44.7381,44.5862,1.496,4.4910141E9,NaN,1.0488624E8,NaN,2562.7222,1.73743473E11,0.67,73.061,4409.0,132.127,6.7796448E7,NaN,NaN
asia,turkey,8.6764,28.2573,63.0663,2.173,5.8305208E9,7.0,1.00005024E8,1.13,5323.683,3.72619248E11,0.688,73.228,2096.0,89.326,6.9992752E7,4.54,NaN
asia,turkmenistan,12.3,53.7,34.0,2.523,5.941943E8,-9.0,2.1541694E7,NaN,944.6692,7.8237763E9,0.666,64.624,421.0,9.955,4858843.0,NaN,NaN
asia,united arab emirates,0.9758,54.7905,44.2337,2.004,2.28757837E9,-8.0,5.1962936E7,NaN,28427.098,1.53663848E11,0.827,75.757,19.0,64.66,5405541.0,NaN,NaN
asia,uzbekistan,23.9512,32.0085,44.0403,2.471,1.84030362E9,-9.0,4.8724928E7,NaN,783.0275,2.10383831E10,0.619,67.547,921.0,59.24,2.6503832E7,NaN,NaN
